Applicant_ID,Age,Annual_Income,CIBIL_Score,Debt,Years_Employed,Prior_Default,Payment_Status
APP_1981,32,294478.0,611,150011.0,29.1,No,1
APP_1982,47,389466.0,834,186641.0,21.1,No,C
APP_1983,72,434596.0,576,187657.0,8.1,No,0
APP_1984,59,440440.0,360,66301.0,4.4,Yes,3
APP_1985,68,607129.0,618,304475.0,15.3,No,0
APP_1986,34,1469716.0,351,78820.0,33.5,No,X
APP_1987,22,303907.0,452,142633.0,34.6,No,0
APP_1988,46,238293.0,610,43009.0,24.1,No,C
APP_1989,21,278994.0,843,8251.0,29.1,No,X
APP_1990,27,1160866.0,866,427369.0,4.6,No,X
APP_1991,73,647066.0,688,82309.0,23.5,No,C
APP_1992,34,331534.0,847,44414.0,26.7,No,C
APP_1993,27,941639.0,476,158502.0,8.0,Yes,2
APP_1994,34,1069176.0,661,37450.0,35.2,No,0
APP_1995,37,1023367.0,613,99696.0,7.8,No,0
APP_1996,41,1310580.0,396,3705.0,12.5,No,X
APP_1997,22,310804.0,512,76139.0,24.8,No,C
APP_1998,51,813001.0,436,37675.0,25.5,No,0
APP_1999,23,457734.0,305,171860.0,28.0,No,C
APP_2000,70,1010318.0,408,130930.0,4.5,No,0
APP_2001,19,766691.0,846,397887.0,34.0,No,C
APP_2002,30,854149.0,338,409298.0,21.3,No,5
APP_2003,60,660413.0,724,105133.0,18.9,No,C
APP_2004,60,267894.0,560,115400.0,39.2,Yes,5
APP_2005,65,534383.0,725,236082.0,29.6,No,X
APP_2006,28,2060067.0,386,1117812.0,4.7,No,0
APP_2007,68,1426860.0,764,469169.0,30.3,No,C
APP_2008,64,199860.0,375,9010.0,3.8,No,C
APP_2009,74,261046.0,770,92870.0,1.1,No,C
APP_2010,40,243563.0,713,83722.0,16.1,No,0
APP_2011,72,762549.0,756,267726.0,39.7,No,C
APP_2012,33,946156.0,584,159834.0,7.0,No,0
APP_2013,48,288080.0,538,136211.0,26.9,Yes,3
APP_2014,28,497215.0,898,262385.0,6.9,No,X
APP_2015,71,1006643.0,857,120537.0,29.0,No,C
APP_2016,33,773894.0,671,37521.0,20.2,No,C
APP_2017,25,531632.0,794,56882.0,27.2,No,C
APP_2018,21,581601.0,344,262479.0,8.1,No,5
APP_2019,57,499504.0,700,185893.0,29.8,No,C
APP_2020,21,338930.0,546,118567.0,39.8,No,5
APP_2021,73,554607.0,896,122560.0,26.6,No,X
APP_2022,42,705417.0,749,224185.0,19.7,No,0
APP_2023,20,1109751.0,784,187915.0,36.9,No,C
APP_2024,49,635131.0,317,166697.0,0.6,No,1
APP_2025,20,824310.0,588,359551.0,29.2,No,1
APP_2026,44,258497.0,713,139507.0,35.5,No,C
APP_2027,46,458584.0,534,235193.0,2.5,No,X
APP_2028,49,184219.0,715,94620.0,18.0,Yes,2
APP_2029,67,307469.0,798,68019.0,8.2,No,C
APP_2030,68,763341.0,414,196816.0,22.7,No,1
APP_2031,36,2342176.0,533,908997.0,26.0,No,0
APP_2032,38,227001.0,839,115136.0,12.1,No,0
APP_2033,22,410994.0,310,32097.0,18.4,No,1
APP_2034,35,904407.0,505,151337.0,11.2,No,C
APP_2035,45,282690.0,546,21650.0,14.8,No,0
APP_2036,59,544442.0,858,183262.0,6.4,No,X
APP_2037,39,774348.0,426,130451.0,35.4,No,0
APP_2038,38,610684.0,446,109532.0,0.4,No,0
APP_2039,23,273728.0,417,10676.0,35.3,No,X
APP_2040,18,377596.0,681,72645.0,22.9,No,C
APP_2041,22,869181.0,711,412316.0,13.3,No,0
APP_2042,58,543575.0,883,69681.0,28.9,No,0
APP_2043,29,182360.0,662,69726.0,20.3,No,X
APP_2044,43,824064.0,808,285370.0,20.0,No,X
APP_2045,63,196177.0,436,93168.0,4.4,No,0
APP_2046,51,796218.0,474,57932.0,15.6,No,0
APP_2047,66,281812.0,588,151523.0,9.6,No,0
APP_2048,31,1607327.0,780,515061.0,0.6,No,C
APP_2049,43,386447.0,318,211584.0,14.4,No,5
APP_2050,62,358159.0,494,179557.0,3.6,No,1
APP_2051,44,252545.0,629,30769.0,10.3,No,1
APP_2052,26,344121.0,474,10630.0,3.7,No,X
APP_2053,43,1121731.0,748,157717.0,4.0,No,X
APP_2054,74,2703936.0,653,784574.0,8.0,No,C
APP_2055,64,386710.0,798,36497.0,40.0,No,X
APP_2056,74,447891.0,440,41252.0,0.1,No,X
APP_2057,39,756175.0,392,192391.0,25.5,No,C
APP_2058,64,1157974.0,538,21188.0,5.6,No,0
APP_2059,73,584573.0,504,39189.0,36.8,No,X
APP_2060,47,403560.0,859,92304.0,3.7,No,X
APP_2061,60,419439.0,732,14564.0,38.2,No,X
APP_2062,65,715263.0,544,156081.0,24.4,No,C
APP_2063,34,181451.0,616,47305.0,0.1,Yes,0
APP_2064,43,614927.0,594,152623.0,35.8,Yes,0
APP_2065,53,377671.0,581,180544.0,20.9,No,0
APP_2066,18,891377.0,316,259867.0,10.5,No,5
APP_2067,25,223921.0,370,57635.0,30.7,No,C
APP_2068,66,579250.0,568,130847.0,37.1,No,X
APP_2069,52,475110.0,624,213653.0,19.3,Yes,0
APP_2070,69,642659.0,604,316369.0,12.6,No,0
APP_2071,32,210173.0,750,98631.0,31.6,Yes,3
APP_2072,64,570358.0,306,211289.0,27.3,Yes,3
APP_2073,73,550962.0,613,41625.0,35.6,No,X
APP_2074,39,550117.0,402,83771.0,27.7,No,0
APP_2075,31,596272.0,492,15106.0,9.7,No,0
APP_2076,43,687806.0,873,352124.0,37.3,No,X
APP_2077,45,915615.0,828,332770.0,4.2,Yes,0
APP_2078,40,321509.0,470,131979.0,10.7,No,0
APP_2079,31,964463.0,836,165275.0,20.8,No,C
APP_2080,41,490349.0,550,228066.0,22.6,No,0
APP_2081,19,216085.0,686,30853.0,0.6,No,0
APP_2082,62,207151.0,506,187.0,31.2,Yes,3
APP_2083,43,363071.0,840,75166.0,14.5,No,0
APP_2084,31,871487.0,715,273576.0,16.3,No,C
APP_2085,73,733459.0,679,193111.0,32.4,No,C
APP_2086,68,879333.0,443,416929.0,15.2,No,0
APP_2087,24,507733.0,324,29435.0,1.9,No,0
APP_2088,20,441078.0,372,134354.0,7.1,Yes,3
APP_2089,64,251787.0,392,71039.0,38.2,No,X
APP_2090,40,359003.0,804,55561.0,2.8,No,X
APP_2091,63,436138.0,897,197233.0,14.2,No,X
APP_2092,60,221748.0,635,91819.0,20.1,No,X
APP_2093,64,292161.0,724,117762.0,19.7,No,X
APP_2094,62,590339.0,798,284488.0,0.2,No,X
APP_2095,35,778739.0,663,309573.0,20.0,No,X
APP_2096,55,3062463.0,498,390503.0,15.4,No,C
APP_2097,52,1397140.0,712,542173.0,38.9,No,C
APP_2098,68,642961.0,638,108813.0,6.4,No,X
APP_2099,32,426097.0,728,56754.0,14.2,No,C
APP_2100,42,634990.0,438,25496.0,16.8,No,0
APP_2101,72,873069.0,841,357273.0,15.6,No,C
APP_2102,54,236675.0,356,92552.0,26.6,No,0
APP_2103,45,417362.0,531,53829.0,8.6,No,X
APP_2104,27,1004106.0,734,413851.0,8.8,No,C
APP_2105,56,397907.0,683,200868.0,29.2,No,X
APP_2106,74,561750.0,859,33377.0,20.0,No,X
APP_2107,34,578778.0,493,74055.0,16.6,No,0
APP_2108,56,271766.0,833,112143.0,6.8,No,X
APP_2109,39,382404.0,817,57735.0,7.5,Yes,3
APP_2110,43,363255.0,484,124802.0,0.4,Yes,3
APP_2111,61,191946.0,591,8569.0,3.7,No,C
APP_2112,42,191020.0,634,47509.0,22.3,No,C
APP_2113,34,981895.0,415,399141.0,35.7,No,1
APP_2114,30,323517.0,348,122154.0,11.5,No,0
APP_2115,37,508489.0,381,227950.0,13.1,No,0
APP_2116,42,339685.0,632,163932.0,4.6,No,0
APP_2117,21,1451158.0,856,617106.0,15.5,No,C
APP_2118,27,315070.0,634,116378.0,1.5,No,X
APP_2119,20,432683.0,831,7549.0,36.7,No,C
APP_2120,58,1107651.0,520,325906.0,26.9,No,X
APP_2121,62,1010133.0,622,20944.0,39.6,No,X
APP_2122,35,272664.0,302,121182.0,35.3,Yes,0
APP_2123,64,910234.0,505,160564.0,18.9,Yes,2
APP_2124,53,455775.0,339,140988.0,20.8,No,X
APP_2125,64,476843.0,358,73288.0,7.6,No,C
APP_2126,39,244472.0,873,105214.0,18.5,No,X
APP_2127,51,217816.0,806,106202.0,36.1,No,C
APP_2128,64,765779.0,871,167900.0,2.0,No,X
APP_2129,25,488742.0,421,231961.0,34.5,No,0
APP_2130,57,438395.0,778,64396.0,13.6,No,X
APP_2131,66,768381.0,395,225953.0,36.0,No,C
APP_2132,61,832660.0,713,393281.0,37.6,No,C
APP_2133,36,257874.0,534,46220.0,26.8,No,2
APP_2134,59,603984.0,361,316924.0,26.6,No,0
APP_2135,58,245446.0,555,16453.0,18.1,No,X
APP_2136,54,806314.0,860,8104.0,33.4,No,X
APP_2137,23,661452.0,647,328923.0,38.5,No,0
APP_2138,69,1591935.0,423,60106.0,31.0,No,X
APP_2139,43,212153.0,781,115738.0,24.9,No,X
APP_2140,51,206436.0,616,108021.0,24.3,No,2
APP_2141,73,329196.0,803,24809.0,34.0,No,C
APP_2142,62,316536.0,347,93591.0,21.6,No,0
APP_2143,23,307648.0,708,31290.0,32.2,No,X
APP_2144,54,1245228.0,435,293233.0,20.4,No,0
APP_2145,74,309185.0,500,10445.0,2.5,No,X
APP_2146,50,322823.0,549,39758.0,15.4,No,0
APP_2147,70,821076.0,613,164051.0,17.8,No,X
APP_2148,39,448814.0,667,108279.0,5.7,No,C
APP_2149,38,854679.0,728,459495.0,4.1,No,X
APP_2150,23,210420.0,779,93495.0,21.4,No,C
APP_2151,23,480867.0,613,195028.0,3.4,No,2
APP_2152,72,195386.0,799,57712.0,12.1,No,X
APP_2153,65,209116.0,654,96611.0,29.8,No,C
APP_2154,21,1246106.0,784,232558.0,38.6,No,X
APP_2155,47,247476.0,510,96489.0,28.7,No,0
APP_2156,28,522084.0,343,285361.0,39.7,No,1
APP_2157,47,418271.0,840,72380.0,27.9,No,X
APP_2158,48,372017.0,870,137910.0,11.8,No,C
APP_2159,41,1215414.0,882,564406.0,26.9,No,C
APP_2160,72,189929.0,391,95666.0,28.1,No,C
APP_2161,26,670508.0,564,264759.0,14.9,No,X
APP_2162,72,1668400.0,519,260244.0,0.7,No,X
APP_2163,20,549613.0,741,98631.0,28.1,No,X
APP_2164,68,1422813.0,700,16244.0,0.9,No,C
APP_2165,48,204153.0,699,85435.0,25.2,No,X
APP_2166,57,424192.0,875,9971.0,6.5,No,X
APP_2167,54,315593.0,789,150083.0,22.6,No,0
APP_2168,53,770570.0,784,50290.0,20.2,No,X
APP_2169,41,1970584.0,769,186283.0,0.5,No,0
APP_2170,48,313392.0,873,82137.0,14.5,No,C
APP_2171,23,657820.0,744,266966.0,24.0,No,C
APP_2172,19,279346.0,568,21356.0,33.9,No,1
APP_2173,37,554926.0,566,134314.0,35.5,No,C
APP_2174,45,460573.0,353,122313.0,19.4,No,C
APP_2175,28,1789084.0,827,208888.0,29.1,No,0
APP_2176,21,602028.0,819,38263.0,12.7,No,X
APP_2177,32,373511.0,358,171827.0,13.7,No,1
APP_2178,23,234516.0,339,64810.0,7.8,No,C
APP_2179,71,253794.0,536,2007.0,22.5,No,0
APP_2180,66,294886.0,685,130233.0,12.6,No,X
APP_2181,47,310037.0,599,167245.0,3.4,Yes,3
APP_2182,73,1035556.0,694,345109.0,27.4,No,C
APP_2183,55,550694.0,506,152564.0,28.3,No,0
APP_2184,68,513476.0,635,248075.0,14.4,No,2
APP_2185,74,234858.0,892,123038.0,3.1,No,C
APP_2186,19,1065200.0,813,442053.0,17.1,No,X
APP_2187,32,757380.0,477,185558.0,17.7,No,0
APP_2188,28,211530.0,695,68900.0,26.7,No,X
APP_2189,25,733697.0,670,282851.0,12.6,No,0
APP_2190,43,532913.0,617,56942.0,27.3,No,X
APP_2191,68,218366.0,668,53710.0,34.9,No,C
APP_2192,62,455870.0,683,208060.0,9.5,No,C
APP_2193,61,478349.0,361,172253.0,39.2,No,X
APP_2194,22,261563.0,804,59156.0,15.5,No,0
APP_2195,23,1490939.0,538,543968.0,10.7,Yes,3
APP_2196,43,1033630.0,494,67209.0,16.9,No,0
APP_2197,71,677567.0,521,149623.0,3.8,No,X
APP_2198,21,459201.0,360,200313.0,5.0,No,X
APP_2199,36,418783.0,428,50790.0,16.6,No,X
APP_2200,37,653673.0,455,66857.0,30.5,No,2
APP_2201,50,534783.0,677,279665.0,36.0,No,0
APP_2202,37,208933.0,885,24120.0,26.6,No,C
APP_2203,66,503312.0,736,72228.0,4.2,No,X
APP_2204,29,918891.0,506,490034.0,26.9,No,0
APP_2205,64,456651.0,687,184528.0,25.4,No,C
APP_2206,18,204010.0,779,78498.0,32.2,No,C
APP_2207,43,874386.0,639,410183.0,33.0,No,4
APP_2208,31,281182.0,639,17912.0,34.7,No,0
APP_2209,55,314659.0,503,122175.0,16.6,No,1
APP_2210,54,260987.0,460,72301.0,27.9,Yes,1
APP_2211,28,360359.0,839,164336.0,10.7,No,X
APP_2212,53,816152.0,691,228097.0,40.0,No,0
APP_2213,30,509711.0,874,173879.0,7.0,No,C
APP_2214,60,283169.0,833,74405.0,0.4,No,X
APP_2215,20,1126054.0,369,296138.0,6.0,No,1
APP_2216,50,1132553.0,704,478372.0,31.0,No,C
APP_2217,23,1100106.0,890,380319.0,17.9,No,X
APP_2218,67,302784.0,816,105458.0,17.9,No,X
APP_2219,73,450042.0,419,111455.0,38.2,No,C
APP_2220,27,2069557.0,516,604539.0,36.8,No,0
APP_2221,22,845309.0,355,346699.0,12.4,No,C
APP_2222,40,192394.0,665,87399.0,8.4,No,C
APP_2223,27,210342.0,803,80584.0,33.9,No,0
APP_2224,61,460572.0,754,234081.0,36.2,Yes,C
APP_2225,19,1259693.0,403,568346.0,21.7,No,2
APP_2226,30,528170.0,376,163218.0,25.2,No,C
APP_2227,57,489952.0,529,180926.0,10.3,No,0
APP_2228,19,230157.0,557,117258.0,32.0,No,3
APP_2229,37,661223.0,563,225174.0,25.3,No,0
APP_2230,18,956948.0,630,434114.0,20.1,No,1
APP_2231,54,395421.0,481,149804.0,2.4,No,C
APP_2232,26,852470.0,849,258780.0,36.6,No,0
APP_2233,34,1681904.0,326,223712.0,24.6,No,0
APP_2234,26,282538.0,575,66198.0,7.7,No,0
APP_2235,28,513419.0,598,273271.0,24.3,No,5
APP_2236,32,332310.0,390,120220.0,27.1,No,X
APP_2237,41,888450.0,779,275790.0,21.0,No,C
APP_2238,55,567804.0,872,291355.0,28.7,Yes,4
APP_2239,72,633022.0,757,204201.0,23.3,No,C
APP_2240,52,899578.0,750,260289.0,37.9,No,0
APP_2241,47,406859.0,664,169913.0,2.1,No,C
APP_2242,48,1289774.0,650,505548.0,4.2,No,C
APP_2243,66,522670.0,699,55527.0,6.9,No,C
APP_2244,22,257365.0,552,66714.0,27.6,Yes,2
APP_2245,61,715678.0,758,185993.0,25.8,No,C
APP_2246,67,889335.0,798,185003.0,35.7,No,C
APP_2247,31,351410.0,807,99980.0,29.3,No,X
APP_2248,70,1055774.0,603,239881.0,20.3,No,C
APP_2249,73,1244694.0,800,136468.0,39.7,No,X
APP_2250,28,325896.0,897,73914.0,10.6,No,X
APP_2251,26,2027564.0,465,80600.0,33.3,No,0
APP_2252,51,248243.0,714,78614.0,17.1,No,X
APP_2253,29,281550.0,761,132190.0,25.9,No,1
APP_2254,52,271627.0,413,108354.0,29.1,No,0
APP_2255,52,1189899.0,732,235858.0,25.4,Yes,1
APP_2256,18,657973.0,655,31510.0,5.6,No,X
APP_2257,57,254249.0,506,28268.0,17.7,No,0
APP_2258,39,441178.0,534,132362.0,22.5,No,0
APP_2259,46,609879.0,741,69454.0,34.0,No,X
APP_2260,25,219219.0,654,65587.0,17.7,No,X
APP_2261,28,1143272.0,814,145629.0,36.7,No,C
APP_2262,58,912429.0,507,426020.0,17.6,No,4
APP_2263,54,496627.0,424,108513.0,22.0,No,C
APP_2264,31,1716791.0,437,231858.0,31.9,No,X
APP_2265,47,423393.0,638,189163.0,23.3,No,0
APP_2266,52,2043938.0,836,385408.0,38.4,No,C
APP_2267,38,676071.0,367,41455.0,26.4,Yes,4
APP_2268,54,633131.0,872,198629.0,20.9,No,C
APP_2269,22,261661.0,840,83695.0,0.9,No,C
APP_2270,36,1141406.0,682,448667.0,16.5,No,X
APP_2271,31,430976.0,318,56941.0,12.0,Yes,0
APP_2272,43,259657.0,749,63376.0,29.9,No,0
APP_2273,21,185709.0,373,28841.0,8.3,No,0
APP_2274,42,549191.0,872,24453.0,8.2,No,X
APP_2275,62,517277.0,575,249399.0,7.6,No,C
APP_2276,59,751797.0,347,301379.0,5.0,No,0
APP_2277,42,1174331.0,510,194710.0,12.4,No,1
APP_2278,35,217232.0,839,71612.0,35.4,No,C
APP_2279,57,771701.0,490,85424.0,31.0,No,C
APP_2280,25,273389.0,614,133859.0,29.4,No,0
APP_2281,56,1058929.0,862,66923.0,31.9,No,C
APP_2282,57,949324.0,861,2003.0,10.8,No,C
APP_2283,31,530215.0,412,146395.0,35.5,No,X
APP_2284,49,737420.0,469,236506.0,5.5,No,X
APP_2285,68,349825.0,767,111395.0,13.5,Yes,0
APP_2286,55,466688.0,313,13992.0,23.5,No,0
APP_2287,50,955770.0,587,165085.0,4.1,No,X
APP_2288,40,456672.0,488,125384.0,29.2,No,C
APP_2289,32,379284.0,454,45180.0,15.5,No,0
APP_2290,50,486737.0,866,233607.0,31.4,No,C
APP_2291,42,972770.0,770,46606.0,19.7,Yes,C
APP_2292,34,363727.0,374,97501.0,7.2,Yes,2
APP_2293,50,265892.0,576,101113.0,29.4,No,X
APP_2294,64,740180.0,642,106559.0,10.1,No,1
APP_2295,72,966859.0,724,331954.0,19.6,No,C
APP_2296,19,227731.0,870,103882.0,3.0,Yes,5
APP_2297,31,303422.0,810,31764.0,24.7,No,X
APP_2298,70,248903.0,481,125565.0,26.6,No,2
APP_2299,57,372429.0,757,113389.0,15.1,No,C
APP_2300,57,449314.0,363,73947.0,38.2,No,0
APP_2301,68,801725.0,559,189986.0,35.0,No,X
APP_2302,56,653898.0,492,112278.0,28.3,Yes,1
APP_2303,68,616514.0,705,245873.0,28.5,No,0
APP_2304,23,375500.0,392,164456.0,10.1,No,X
APP_2305,23,1008751.0,729,462125.0,26.3,No,C
APP_2306,20,466789.0,733,253080.0,7.9,No,0
APP_2307,24,1920709.0,703,835905.0,5.8,No,X
APP_2308,68,632480.0,733,209200.0,40.0,No,0
APP_2309,25,240740.0,411,44915.0,24.9,No,0
APP_2310,59,687402.0,674,205896.0,17.2,No,X
APP_2311,69,356939.0,358,8062.0,11.5,No,0
APP_2312,32,701732.0,342,287467.0,24.2,No,C
APP_2313,64,212483.0,506,52117.0,2.0,No,0
APP_2314,46,266503.0,595,2935.0,3.8,Yes,1
APP_2315,50,1051254.0,417,36141.0,1.3,No,0
APP_2316,69,295969.0,831,63073.0,20.0,No,C
APP_2317,47,996416.0,521,319732.0,24.0,No,X
APP_2318,56,327375.0,465,83583.0,2.5,No,C
APP_2319,44,643360.0,455,219104.0,28.8,No,X
APP_2320,53,713098.0,483,188373.0,9.2,No,X
APP_2321,46,503452.0,389,183225.0,27.4,No,0
APP_2322,55,343931.0,393,41450.0,39.3,No,0
APP_2323,74,287584.0,312,17849.0,27.6,No,X
APP_2324,50,195189.0,737,64029.0,35.3,No,0
APP_2325,54,343048.0,837,91449.0,37.9,No,C
APP_2326,44,656505.0,886,9701.0,19.5,No,X
APP_2327,72,1433497.0,449,299981.0,28.1,No,C
APP_2328,50,1102288.0,307,64340.0,34.1,Yes,3
APP_2329,21,833720.0,328,243652.0,14.3,No,X
APP_2330,39,878977.0,595,191334.0,10.5,No,X
APP_2331,19,672111.0,639,226658.0,37.9,No,X
APP_2332,27,315672.0,738,139868.0,29.1,No,C
APP_2333,22,1249765.0,443,205983.0,8.8,Yes,2
APP_2334,27,679898.0,818,359772.0,18.0,No,X
APP_2335,50,549892.0,344,161998.0,31.9,Yes,0
APP_2336,71,232941.0,538,79214.0,21.9,Yes,0
APP_2337,55,446624.0,454,167203.0,26.0,No,X
APP_2338,30,457582.0,480,167797.0,30.2,No,1
APP_2339,48,1079664.0,514,303422.0,24.9,No,1
APP_2340,64,535989.0,387,126397.0,21.6,Yes,1
APP_2341,53,395407.0,555,11696.0,30.0,No,C
APP_2342,62,1873628.0,810,22759.0,29.1,No,X
APP_2343,41,232805.0,372,45834.0,25.2,No,0
APP_2344,69,427109.0,478,78380.0,14.4,No,1
APP_2345,73,199320.0,511,42501.0,16.2,No,1
APP_2346,32,786017.0,533,59818.0,38.8,No,C
APP_2347,46,1305887.0,764,530180.0,4.5,No,0
APP_2348,25,327850.0,522,154526.0,10.7,No,0
APP_2349,22,1059452.0,563,546988.0,19.7,No,2
APP_2350,46,335529.0,506,90861.0,33.5,No,0
APP_2351,64,1267443.0,665,488569.0,6.5,No,C
APP_2352,21,811021.0,575,381628.0,11.1,No,1
APP_2353,29,915425.0,679,210603.0,2.6,No,C
APP_2354,62,188177.0,608,32023.0,28.2,No,0
APP_2355,19,1661276.0,567,855887.0,9.5,No,1
APP_2356,44,763686.0,363,216598.0,15.5,No,X
APP_2357,48,343568.0,649,93962.0,17.7,No,X
APP_2358,68,975781.0,793,95752.0,35.7,No,C
APP_2359,68,328779.0,822,19557.0,16.5,No,C
APP_2360,53,1107734.0,397,513057.0,5.8,No,2
APP_2361,53,233747.0,370,78953.0,21.0,No,0
APP_2362,43,727351.0,663,130344.0,38.5,No,X
APP_2363,60,530122.0,869,55904.0,24.3,No,C
APP_2364,44,225683.0,575,68951.0,39.3,No,0
APP_2365,22,304619.0,349,97830.0,33.6,No,0
APP_2366,37,185617.0,657,21132.0,1.4,No,0
APP_2367,28,464650.0,863,217583.0,26.3,No,X
APP_2368,27,341318.0,784,15819.0,11.5,Yes,X
APP_2369,57,590487.0,383,115648.0,22.4,No,0
APP_2370,55,338732.0,883,126757.0,11.2,Yes,C
APP_2371,23,340452.0,595,51329.0,14.0,No,0
APP_2372,25,791744.0,535,360419.0,36.9,Yes,4
APP_2373,40,202203.0,355,82282.0,8.3,No,X
APP_2374,64,1229383.0,659,533506.0,35.0,No,X
APP_2375,43,1040547.0,409,68165.0,1.2,No,1
APP_2376,63,675914.0,491,52249.0,3.6,No,0
APP_2377,60,584769.0,392,92137.0,34.2,No,C
APP_2378,29,1182793.0,867,337028.0,25.2,No,C
APP_2379,43,272238.0,359,112001.0,29.9,No,C
APP_2380,30,217018.0,338,99848.0,8.4,No,1
APP_2381,57,303207.0,839,117458.0,21.5,No,C
APP_2382,35,892211.0,348,455677.0,29.5,No,0
APP_2383,42,195878.0,719,79587.0,25.1,No,X
APP_2384,50,573393.0,312,96586.0,18.9,No,0
APP_2385,64,2605450.0,335,379861.0,38.4,No,C
APP_2386,57,1051125.0,400,402482.0,27.0,No,C
APP_2387,60,511644.0,385,54275.0,36.3,No,1
APP_2388,29,209590.0,815,10688.0,29.2,No,C
APP_2389,61,981031.0,522,287170.0,29.4,Yes,0
APP_2390,53,591183.0,637,267157.0,3.2,No,0
APP_2391,65,234941.0,465,13100.0,14.4,No,2
APP_2392,21,224351.0,682,97714.0,34.3,Yes,1
APP_2393,22,1261713.0,675,563184.0,9.3,No,X
APP_2394,73,677809.0,770,179789.0,4.6,No,C
APP_2395,54,975497.0,330,30748.0,13.0,No,X
APP_2396,25,1130306.0,674,108537.0,8.8,No,C
APP_2397,59,561645.0,310,218527.0,37.0,No,1
APP_2398,66,507898.0,601,198831.0,34.7,No,0
APP_2399,45,433291.0,395,214087.0,20.0,No,1
APP_2400,48,351532.0,489,112658.0,2.5,No,X
APP_2401,26,436597.0,752,29802.0,28.6,No,C
APP_2402,71,849010.0,491,56695.0,24.9,Yes,1
APP_2403,68,594500.0,785,235792.0,38.8,No,0
APP_2404,46,1183716.0,565,119652.0,22.4,No,0
APP_2405,31,443643.0,723,80127.0,13.5,No,C
APP_2406,57,600378.0,427,160881.0,20.8,No,2
APP_2407,58,629007.0,537,8567.0,39.2,No,1
APP_2408,39,583086.0,654,79796.0,27.9,No,X
APP_2409,28,725756.0,411,162816.0,26.9,No,0
APP_2410,40,301979.0,745,46444.0,9.6,No,X
APP_2411,18,503184.0,642,37741.0,29.7,No,X
APP_2412,63,229530.0,444,91905.0,30.0,No,0
APP_2413,54,398402.0,364,178178.0,12.7,No,0
APP_2414,38,480951.0,546,68109.0,19.3,No,2
APP_2415,43,655289.0,789,279108.0,11.8,No,C
APP_2416,63,1532885.0,738,325055.0,10.3,No,C
APP_2417,53,593064.0,405,165273.0,1.0,No,C
APP_2418,71,792447.0,480,373084.0,11.4,No,0
APP_2419,40,497591.0,483,205244.0,22.2,No,C
APP_2420,74,632433.0,525,280050.0,0.1,No,0
APP_2421,18,213108.0,388,16040.0,11.3,No,C
APP_2422,71,312100.0,829,11968.0,35.3,No,C
APP_2423,72,382134.0,670,187770.0,23.7,No,X
APP_2424,68,467817.0,698,99790.0,24.3,No,C
APP_2425,57,201026.0,405,31829.0,16.1,No,0
APP_2426,32,247883.0,570,98802.0,27.1,No,X
APP_2427,38,325840.0,802,149896.0,7.6,No,C
APP_2428,64,1781550.0,824,845112.0,32.7,Yes,3
APP_2429,26,361121.0,331,62762.0,4.7,No,0
APP_2430,70,476037.0,692,223126.0,26.2,No,0
APP_2431,26,278225.0,339,6264.0,13.6,No,0
APP_2432,27,604625.0,517,16515.0,29.9,No,0
APP_2433,69,328254.0,381,112570.0,22.0,No,X
APP_2434,74,284365.0,500,9870.0,18.1,No,X
APP_2435,70,507084.0,746,90532.0,6.8,Yes,0
APP_2436,43,182484.0,727,67522.0,25.5,No,C
APP_2437,58,183462.0,337,34032.0,39.0,No,X
APP_2438,52,291271.0,510,28772.0,33.0,No,X
APP_2439,69,196836.0,743,30459.0,2.4,No,1
APP_2440,42,231443.0,626,58246.0,15.0,No,0
APP_2441,43,366206.0,526,95749.0,37.0,No,X
APP_2442,28,910103.0,347,391936.0,20.1,No,X
APP_2443,55,561936.0,317,231846.0,26.5,No,0
APP_2444,19,503464.0,738,126495.0,36.5,No,C
APP_2445,24,336337.0,486,156436.0,35.0,No,5
APP_2446,35,1388085.0,644,87214.0,20.1,No,X
APP_2447,44,407638.0,523,57251.0,17.5,No,C
APP_2448,51,221004.0,787,100643.0,13.6,No,1
APP_2449,44,611952.0,528,127223.0,28.8,No,0
APP_2450,34,234385.0,689,126486.0,11.5,No,X
APP_2451,60,370557.0,888,95025.0,10.0,No,C
APP_2452,61,498637.0,487,217189.0,14.2,No,1
APP_2453,68,1112958.0,569,246263.0,7.1,No,0
APP_2454,71,486145.0,609,113624.0,27.8,No,0
APP_2455,41,725189.0,431,152714.0,24.6,No,C
APP_2456,42,2401207.0,850,949657.0,19.3,No,X
APP_2457,24,243439.0,371,73308.0,15.6,No,3
APP_2458,69,324546.0,486,168465.0,36.4,No,1
APP_2459,23,405822.0,785,55999.0,1.2,No,C
APP_2460,70,426548.0,490,23592.0,30.8,No,0
APP_2461,41,418214.0,721,90457.0,36.1,No,X
APP_2462,50,1251786.0,419,424596.0,17.9,No,C
APP_2463,66,743345.0,519,351929.0,22.0,No,0
APP_2464,46,601313.0,352,114495.0,37.8,No,0
APP_2465,60,346570.0,750,124620.0,8.5,No,C
APP_2466,39,961236.0,711,185143.0,20.8,No,X
APP_2467,43,1576097.0,536,535039.0,19.0,No,C
APP_2468,45,954665.0,705,464582.0,10.3,No,0
APP_2469,67,180705.0,721,22994.0,32.7,No,X
APP_2470,38,635267.0,546,141241.0,36.0,No,0
APP_2471,66,203620.0,371,111237.0,31.3,No,0
APP_2472,24,314045.0,484,150021.0,7.8,No,1
